번호,파일명,Title,Authors,Journal,Year,DOI,URL
71,0000071.pdf,A Prospective Multicenter Observational Study Assessing Incidence and Risk Factors for Acute Transfusion Reactions in Cats.,"Hall GBF, Birkbeck R, Brainard BM, Camacho F, Davidow EB, LeVine DN, Mackin A, Moss T, Nash KJ, Stanzani G, Starybrat D, Stoye DQ, Tai C, Thomason J, Walker JM, Wardrop KJ, Wilson H, Wurlod VA, Humm K.",Journal of Veterinary Internal Medicine,2025 Nov-Dec;39(6):e70246,10.1111/jvim.70246,https://pmc.ncbi.nlm.nih.gov/articles/PMC12477435/
72,0000072.pdf,Use of Artificial Intelligence to Detect Cardiac Rhythm Disturbances in Athletes: A Scoping Review.,"Kapusniak A, Lara NM, Hitchens PL, Bailey S, Nath L, Franklin S.",Journal of Veterinary Internal Medicine,2025 Nov-Dec;39(6):e70257,10.1111/jvim.70257,https://pmc.ncbi.nlm.nih.gov/articles/PMC12477403/
73,0000073.pdf,Risk Factors for Pituitary Macrotumor in Dogs With Hypercortisolism.,"Yoshida K, Kobatake Y, Takashima S, Nishii N.",Journal of Veterinary Internal Medicine,2025 Nov-Dec;39(6):e70261,10.1111/jvim.70261,https://pmc.ncbi.nlm.nih.gov/articles/PMC12475908/
74,0000074.pdf,Phase-Contrast Magnetic Resonance Imaging Identifies Low Cerebrospinal Fluid Velocity at the Foramen Magnum in Small Breed Dogs With an Enlarged Ventricular System.,"Hubler S, Precht C, Schüpbach-Regula G, Stein VM, Schweizer D.",Journal of Veterinary Internal Medicine,2025 Nov-Dec;39(6):e70197,10.1111/jvim.70197,https://pmc.ncbi.nlm.nih.gov/articles/PMC12466549/
75,0000075.pdf,"In Vivo Radiographic Characteristics Associated With the Mineral Composition of Calcium Oxalate, Struvite, and Cystine Lower Urinary Tract Uroliths in Dogs.","Pulido Vega D, Motteau-Lévêque M, Maurey C, Mortier J.",Journal of Veterinary Internal Medicine,2025 Nov-Dec;39(6):e70252,10.1111/jvim.70252,https://pmc.ncbi.nlm.nih.gov/articles/PMC12464727/
76,0000076.pdf,Single-Voxel Proton Magnetic Resonance Spectroscopy Findings at 3 Tesla in a Dog With Gliomatosis Cerebri.,"Sebestyén P, Staudinger C, Herzig R, Oevermann A, Golini L, Zölch N, Beckmann K.",Journal of Veterinary Internal Medicine,2025 Nov-Dec;39(6):e70210,10.1111/jvim.70210,https://pmc.ncbi.nlm.nih.gov/articles/PMC12462539/
77,0000077.pdf,Urinary Cystine/Creatinine Concentrations Before and After Castration in Dogs With Suspected Androgen-Dependent Cystine Urolithiasis.,"Larsen JA, Hulsebosch SE, Fine J, Johnson EG, Pires J, Henthorn PS, Westropp JL.",Journal of Veterinary Internal Medicine,2025 Nov-Dec;39(6):e70202,10.1111/jvim.70202,https://pmc.ncbi.nlm.nih.gov/articles/PMC12461157/
78,0000078.pdf,Evaluation of Immune System Components in Dogs With Protein-Losing Enteropathy Compared to Healthy Controls.,"Moore E, Thelen Strong K, Jablonski SA.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70245,10.1111/jvim.70245,https://pmc.ncbi.nlm.nih.gov/articles/PMC12457864/
79,0000079.pdf,"Characteristics, Nutritional Recommendations, and Medical Interventions of 58 Dogs With Protein-Losing Enteropathy Presenting to a Veterinary Nutrition Service.","Margrey C, Rollins AW, Tolbert MK, Murphy M, Zhu X, Schmid SM.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70247,10.1111/jvim.70247,https://pmc.ncbi.nlm.nih.gov/articles/PMC12457692/
80,0000080.pdf,Applicability of Global Hemostatic Tools for Evaluation of Hemostatic State and Detection of Thrombosis in Cats With Cardiomyopathies.,"Langhorn R, Bach MBT, Gravgaard AS, Graversen N, Olsen CL, Monrad KH, Koch J, Schrøder AS, Willesen JL, Kristensen AT, Nielsen LN.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70250,10.1111/jvim.70250,https://pmc.ncbi.nlm.nih.gov/articles/PMC12450611/
81,0000081.pdf,"Development and External Validation of a Predictive Model of Severe Neonatal Calf Diarrhea in Hanwoo Calves Using Animal, Environmental, and Management Risk Factors.","Kim Y, Lim YH, Jung Y, Ku JY, Yu D, Park J, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70238,10.1111/jvim.70238,
82,0000082.pdf,Multiple Catheter Recording in Horses to Investigate Atrial Depolarization Pattern During Sinus Rhythm and Induced Premature Atrial Complexes.,"Buschmann E, Van Steenkiste G, Vernemmen I, Demeyere M, Schauvliege S, Decloedt A, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70218,10.1111/jvim.70218,
83,0000083.pdf,Clinical Utility of Magnetic Resonance Urethrography in Assessment of Canine Urethra.,"Kang Y, Baek J, Hong S, Kim S, Kim E, Yoon J, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70236,10.1111/jvim.70236,
84,0000084.pdf,Hyperfibrinolysis in Cats: A Retrospective Case-Control Study of 154 Cats.,"Priego-Corredor A, Del Saiz-Álvarez MR, Vila-Soriano A, Castro-López J, Herrería-Bustillo V.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70201,10.1111/jvim.70201,
85,0000085.pdf,Transtracheal Wash Fluid Collection and Analysis in Healthy Goats.,"Savitske BJ, Dulli RJ, Paul NC, Washburn KE.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70211,10.1111/jvim.70211,
86,0000086.pdf,Progression of Chronic Kidney Disease in Cats After Subcutaneous Ureteral Bypass Placement Compared to Cats With Idiopathic Chronic Kidney Disease.,"Bennett Z, Lawson JS, Chang YM, Shelton E, Elliott J, Syme HM, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70242,10.1111/jvim.70242,
87,0000087.pdf,"Multicenter, Retrospective Determination of the Clinical Utility of Screening Tests in Dogs With Immune-Mediated Hemolytic Anemia in the United Kingdom and Ireland.","Morrison T, Oikonomidis IL, Walker HK, Santos NS, Conway SA, Cuq B, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70226,10.1111/jvim.70226,
88,0000088.pdf,Estimates of Urinary Calcium Excretion in Dogs With and Without Calcium Oxalate Urolithiasis.,"LaVine DE, Coffey EL, Lulich JP, Granick JL, Furrow E.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70224,10.1111/jvim.70224,
89,0000089.pdf,"Reference Values and Association of Body Weight, Age, and Sex With Echocardiographic Measurements in Non-Athletic Quarter Horses.","Selecky ME, Louie EW, Donnelly C, Finno CJ, Morgan JM.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70237,10.1111/jvim.70237,
90,0000090.pdf,Cystoscopic-Guided Laser Ablation of Intramural Ectopic Ureters in Male Dogs: A Retrospective Study of 18 Cases (2011-2023).,"Chang JS, Berent AC, Weisse CW.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70243,10.1111/jvim.70243,
91,0000091.pdf,QT Interval and Cardiac Restitution Ratio Complexity in Standardbred Racehorses From Rest to Maximal Effort: Insights Into Arrhythmia Risk.,"Avison A, Goderre BG, Pyle WG, Physick-Sheard PW.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70207,10.1111/jvim.70207,
92,0000092.pdf,"Effects of Short-Term Calcifediol Supplementation on Leukocyte Cytokine Production in Healthy Dogs: A Randomized, Double-Blinded, Placebo-Controlled Crossover Trial.","Jaffey JA, Kreisler R, Backus RC, Gordon D, Chittick L.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70240,10.1111/jvim.70240,
93,0000093.pdf,Plasma Arginine Vasopressin and Serum Copeptin Concentrations at Rest and After Osmotic- and Non-Osmotic-Based Stimulation Tests in Dogs.,"Paulin MV, Schermerhorn T, Mehrabanpour D, Unniappan S, Snead E.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70219,10.1111/jvim.70219,
94,0000094.pdf,"Iron-Limited Erythropoiesis in Dogs and Cats: A Systematic Review and Meta-Analysis of Current Evidence Examining Mean Corpuscular Volume, Mean Reticulocyte Volume, and Reticulocyte Hemoglobin Content.","Ahmadi-Hamedani M, Mirmohammadkhani M, Kafshdouzan K, Amoozadeh P, Heydarkhani Y.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70239,10.1111/jvim.70239,
95,0000095.pdf,Descriptive Analysis and Factors Associated With Relapse in Dogs With Presumptive Idiopathic Immune-Mediated Polyarthritis.,"Pichard D, Robin T, Le Boedec K, Maurey C, Kurtz M, Da Riz F, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70241,10.1111/jvim.70241,
96,0000096.pdf,"A Multicenter, Retrospective Analysis of Long-Term Survival in 255 Dogs With Pheochromocytoma Treated With Alpha-Adrenoreceptor Antagonists or Surgery (2010-2021).","Steele MME, van den Berg MF, Galac S, Dordio AM, Threlfall A, Gomes C, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70220,10.1111/jvim.70220,
97,0000097.pdf,Inadvertent Intracranial Nasogastric Tube Placement Causing Traumatic Brain Injury in a Neonatal Cat.,"Shugg R, Frederick SW, Moore SA, Powell LL.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70200,10.1111/jvim.70200,
98,0000098.pdf,Indications for Blood Cultures in Dogs and Associations With Positive Results in 323 Submissions.,"Epstein SE, Byrne BA, Sykes JE.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70228,10.1111/jvim.70228,
99,0000099.pdf,Treatment of Naproxen Overdose Using Therapeutic Plasma Exchange and Plasmaperfusion in a Dog.,"Studer KA, Iacovetta C.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70235,10.1111/jvim.70235,
100,0000100.pdf,Evaluation of the Safety and Pharmacokinetics of Single-Dose Oral Probenecid Administration in Healthy Dogs.,"Cook M, Gustafson DL, Kroeker K, Shropshire S, Zersen KM.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70221,10.1111/jvim.70221,
101,0000101.pdf,Untargeted Metabolic Profiling of Cat Urine and Plasma in Hypertension.,"Scott-Baumann J, Watson AH, Mur L, Syme HM.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70227,10.1111/jvim.70227,
102,0000102.pdf,Environmental Chemical Exposures in Boxer Dogs With Multicentric Lymphoma.,"Braman SL, Peterson HM, Tindle AN, Elbe A, Mani E, Danielson C, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70230,10.1111/jvim.70230,
103,0000103.pdf,Clonal T Cell Proliferation Induced by Acute Anaplasmosis in a Dog.,"Teichner SR, Powell LL, Mazepa AS.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70233,10.1111/jvim.70233,
104,0000104.pdf,Enriched Shotgun Sequencing to Assess the Effects of Interventions to Reduce Antimicrobial Use in Neonatal Dairy Calves.,"Flancman R, Doster E, Gomez DE, Ricker N, Morley PS, Weese JS, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70234,10.1111/jvim.70234,
105,0000105.pdf,Horner Syndrome Secondary to Suspected Internal Carotid Artery Dissection in a Golden Retriever.,"Davini T, Remelli C, Mattei C, Specchi S, Biserni R, Bernardini M, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70216,10.1111/jvim.70216,
106,0000106.pdf,Effect of Long-Term Freezing on Indirect Fluorescent Antibody Titers for the Diagnosis of Equine Protozoal Myeloencephalitis.,"Valderrama-Martinez C, Packham A, Smith W, Mendoza-Flores JE, Zheng S, Chigerwe M, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70225,10.1111/jvim.70225,
107,0000107.pdf,Risk Stratification Using Mitral INsufficiency Echocardiographic Score 2 in Dogs With Preclinical Mitral Valve Disease.,"Vezzosi T, Grosso G, Vatne L, Porciello F, Dall'Aglio E, Guglielmini C, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70215,10.1111/jvim.70215,
108,0000108.pdf,Comparing Two-Dimensional Ellipsoid Model Variants in Estimating Three-Dimensional Echocardiographic Right Ventricular Volume in Dogs.,"Ciardullo R, Tagg BE, Nesta E, Mintz SB, Pariaut R, Hsue W, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70232,10.1111/jvim.70232,
109,0000109.pdf,Epidemiologic Insights on Polyarthritis in Dogs in Primary Care Populations.,"Narita M, Hirano T, Naito E, Taira H, Yokota S, Inden T, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70213,10.1111/jvim.70213,
110,0000110.pdf,Extended Survival in a Dog With Disseminated Protothecosis.,"Landfield BG, Appleman EH, Daverio H, Guarino C, Moore ME, Gioia G, et al.",Journal of Veterinary Internal Medicine,2025 Sep-Oct;39(5):e70231,10.1111/jvim.70231,
111,0000111.pdf,"Disseminated Histoplasmosis in a Dog Treated With Amphotericin B and Itraconazole, With Assessment of Galactomannan and (1,3)-β-d-Glucan for Monitoring Treatment Response.","Ahlstrom LA, Miller M, Fradkin JM, Greene CE, Parviz T, Kidd L, et al.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70215,10.1111/jvim.70215,
112,0000112.pdf,Influence of Inhaled Anesthetics on Pulmonary Vasculature in Dogs: A Systematic Review.,"Riccó C, Soares JH, Ambrosio AM.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70201,10.1111/jvim.70201,
113,0000113.pdf,"Diagnostic Accuracy of Hematocrit Point-of-Care Testing Using HemoCue, i-STAT, and Vetscan Instruments in Dogs.","Gutiérrez-Blanco E, Molina-Barragán E, Arce-Aburto NM, Ramírez-Bibiano DB, Magallón-Botaya MT, Ángel J, et al.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70220,10.1111/jvim.70220,
114,0000114.pdf,Prevalence and Type of Arrhythmias in Dogs and Cats With Immune-Mediated Hemolytic Anemia.,"Benegiamo W, Piek CJ, Borgeat K.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70236,10.1111/jvim.70236,
115,0000115.pdf,Apparent Prevalence and Factors Associated With the Development of Urinary Tract Infections in Cats With Chronic Kidney Disease: A Multicenter Retrospective Study.,"Sævik BK, Toftaker I, Boge GS, Bakke AM, Palmqvist M, Jørgensen HI, et al.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70209,10.1111/jvim.70209,
116,0000116.pdf,"Serum Cardiac Troponin I, Anemia, and Lower Body Condition Score as Predictors of Outcome in Cats With Hypertrophic Cardiomyopathy.","Surachetpong SD, Singh MK, Bussmann KD, Tobias AH.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70180,10.1111/jvim.70180,
117,0000117.pdf,"Prevalence of Increased Liver Enzyme Activities in 13,905 Dogs Presented to Primary Care Practices in the United Kingdom.","Hemida M, Geddes RF, Cave NJ, O'Neill DG, Church DB, Brodbelt DC.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70207,10.1111/jvim.70207,
118,0000118.pdf,"Variation in Fecal and Urinary Carnitine in Apparently Healthy Adult Dogs and Healthy, Nondilated Cardiomyopathy Doberman Pinschers: A Controlled Diet Study.","Ontiveros ES, Schmidt MK, Tiffany AS, Fousse SL, Bigley KE, Vyhnal KK, et al.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70208,10.1111/jvim.70208,
119,0000119.pdf,Comparison of Routine Preoperative Diagnostic Imaging for the Detection of Mediastinal Abnormalities in Cats With Hyperthyroidism.,"van Hoorn KP, Slensky KA, Perez DA, Drobatz KJ.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70181,10.1111/jvim.70181,
120,0000120.pdf,Incidence and Risk Factors of Hospitalization of Canine Leishmania infantum-Seropositive Dogs.,"Martinez Martinez S, Marti Pons I, Tabar MD, Roura X.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70183,10.1111/jvim.70183,
121,0000121.pdf,Angiotensin-Converting Enzyme and Intercellular Adhesion Molecule-1 Concentrations in Bronchoalveolar Lavage Fluid From Dogs With Chronic Bronchitis.,"Turner KE, Andreasen CB, Rishniw M.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70204,10.1111/jvim.70204,
122,0000122.pdf,Breed-Based Percentile Curves of Whole Blood Platelet Concentration for Healthy Dogs.,"Zhang Q, Andreadou H, Sieber-Ruckstuhl NS, Spiri AM.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70186,10.1111/jvim.70186,
123,0000123.pdf,Clinical Features and Risk Factors for Outcome for Dogs and Cats With Acute Leukemia Treated With Chemotherapy.,"O'Rourke T, Saba CF, Northrup NC.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70184,10.1111/jvim.70184,
124,0000124.pdf,"Extranodal Lymphoma in Dogs: Frequency, Anatomical Sites and Histopathological Characterization (2004-2023).","Blanco B, Piñero C, Morales M, Suárez-Redondo M, Vilar JM, Ramírez AS, et al.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70190,10.1111/jvim.70190,
125,0000125.pdf,Evaluation of Ultrasound Findings in 33 Dogs With Surgically Confirmed Gastric Perforation.,"Hwang SM, Choi S, Lee C, Choi J.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70187,10.1111/jvim.70187,
126,0000126.pdf,Frequency of Seizure Freedom and Late-Onset Seizures in Dogs Diagnosed With Meningoencephalitis of Unknown Origin Treated With Prednisolone and Cytosine Arabinoside.,"Spitzbarth I, Rosati M, Kacza J, Kramer S, Tipold A, Matiasek K.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70141,10.1111/jvim.70141,
127,0000127.pdf,Blood Lactate Concentrations in Dogs Diagnosed With Congestive Heart Failure.,"Sumner JP, Sargent HJ, Kellihan HB, Cunningham SM.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70202,10.1111/jvim.70202,
128,0000128.pdf,Long-Term Outcome of Feline Nasal Lymphoma Treated With Hypofractionated Three-Dimensional Conformal Radiation Therapy.,"Tamlin VS, Griffin LA, Gillem JM, Laver T, de Campos Fonseca Pinto AC, Mason NJ, et al.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70214,10.1111/jvim.70214,
129,0000129.pdf,"Age, Number, Appearance, Size, and Site (ANASS) Score Can Predict Outcomes in Dogs and Cats With Cutaneous and Subcutaneous Mast Cell Tumors.","Shiu KB, Higgins RJ, Schmidt AM, Ramirez D, Motsinger-Reif A, Olby NJ, et al.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70210,10.1111/jvim.70210,
130,0000130.pdf,Evaluation of a Point-of-Care Analyzer for Rapid Measurement of Lactate Concentrations in Blood and Peritoneal Fluid in Dogs and Cats.,"Martinez SF, Guillaumin J, Cole L, Cooper ES.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70182,10.1111/jvim.70182,
131,0000131.pdf,Outcomes of Surgical Excision and Adjuvant Radiation Therapy for Lower Urinary Tract Transitional Cell Carcinoma in Dogs: A Multi-Institutional Retrospective Study.,"Foster EJ, Charney VA, Kelsey KL, Giuffrida MA, Schrempp DR.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70197,10.1111/jvim.70197,
132,0000132.pdf,Serum Glycated Albumin/Fructosamine Ratio and its Association With Glycemic Control in Client-Owned Diabetic Cats.,"Sasaki C, Oikawa T, Tada T, Hisasue M.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70218,10.1111/jvim.70218,
133,0000133.pdf,Serum Insulin-Like Growth Factor 1 and Blood Glucose Concentrations in Diabetic and Nondiabetic Dogs and Cats.,"Davison LJ, Posch B, Hodge PJ, Hibbert A, Church DB, Niessen SJ.",Journal of Veterinary Internal Medicine,2025 Jul-Aug;39(4):e70221,10.1111/jvim.70221,
